"Year","State.Code","State.Name","Total.Math","Total.Test-takers","Total.Verbal","Academic Subjects.Arts/Music.Average GPA","Academic Subjects.Arts/Music.Average Years","Academic Subjects.English.Average GPA","Academic Subjects.English.Average Years","Academic Subjects.Foreign Languages.Average GPA","Academic Subjects.Foreign Languages.Average Years","Academic Subjects.Mathematics.Average GPA","Academic Subjects.Mathematics.Average Years","Academic Subjects.Natural Sciences.Average GPA","Academic Subjects.Natural Sciences.Average Years","Academic Subjects.Social Sciences/History.Average GPA","Academic Subjects.Social Sciences/History.Average Years","Family Income.Between 20-40k.Math","Family Income.Between 20-40k.Test-takers","Family Income.Between 20-40k.Verbal","Family Income.Between 40-60k.Math","Family Income.Between 40-60k.Test-takers","Family Income.Between 40-60k.Verbal","Family Income.Between 60-80k.Math","Family Income.Between 60-80k.Test-takers","Family Income.Between 60-80k.Verbal","Family Income.Between 80-100k.Math","Family Income.Between 80-100k.Test-takers","Family Income.Between 80-100k.Verbal","Family Income.Less than 20k.Math","Family Income.Less than 20k.Test-takers","Family Income.Less than 20k.Verbal","Family Income.More than 100k.Math","Family Income.More than 100k.Test-takers","Family Income.More than 100k.Verbal","GPA.A minus.Math","GPA.A minus.Test-takers","GPA.A minus.Verbal","GPA.A plus.Math","GPA.A plus.Test-takers","GPA.A plus.Verbal","GPA.A.Math","GPA.A.Test-takers","GPA.A.Verbal","GPA.B.Math","GPA.B.Test-takers","GPA.B.Verbal","GPA.C.Math","GPA.C.Test-takers","GPA.C.Verbal","GPA.D or lower.Math","GPA.D or lower.Test-takers","GPA.D or lower.Verbal","GPA.No response.Math","GPA.No response.Test-takers","GPA.No response.Verbal","Gender.Female.Math","Gender.Female.Test-takers","Gender.Female.Verbal","Gender.Male.Math","Gender.Male.Test-takers","Gender.Male.Verbal","Score Ranges.Between 200 to 300.Math.Females","Score Ranges.Between 200 to 300.Math.Males","Score Ranges.Between 200 to 300.Math.Total","Score Ranges.Between 200 to 300.Verbal.Females","Score Ranges.Between 200 to 300.Verbal.Males","Score Ranges.Between 200 to 300.Verbal.Total","Score Ranges.Between 300 to 400.Math.Females","Score Ranges.Between 300 to 400.Math.Males","Score Ranges.Between 300 to 400.Math.Total","Score Ranges.Between 300 to 400.Verbal.Females","Score Ranges.Between 300 to 400.Verbal.Males","Score Ranges.Between 300 to 400.Verbal.Total","Score Ranges.Between 400 to 500.Math.Females","Score Ranges.Between 400 to 500.Math.Males","Score Ranges.Between 400 to 500.Math.Total","Score Ranges.Between 400 to 500.Verbal.Females","Score Ranges.Between 400 to 500.Verbal.Males","Score Ranges.Between 400 to 500.Verbal.Total","Score Ranges.Between 500 to 600.Math.Females","Score Ranges.Between 500 to 600.Math.Males","Score Ranges.Between 500 to 600.Math.Total","Score Ranges.Between 500 to 600.Verbal.Females","Score Ranges.Between 500 to 600.Verbal.Males","Score Ranges.Between 500 to 600.Verbal.Total","Score Ranges.Between 600 to 700.Math.Females","Score Ranges.Between 600 to 700.Math.Males","Score Ranges.Between 600 to 700.Math.Total","Score Ranges.Between 600 to 700.Verbal.Females","Score Ranges.Between 600 to 700.Verbal.Males","Score Ranges.Between 600 to 700.Verbal.Total","Score Ranges.Between 700 to 800.Math.Females","Score Ranges.Between 700 to 800.Math.Males","Score Ranges.Between 700 to 800.Math.Total","Score Ranges.Between 700 to 800.Verbal.Females","Score Ranges.Between 700 to 800.Verbal.Males","Score Ranges.Between 700 to 800.Verbal.Total"
"2005","NJ","New Jersey","517","81479","503","3.7","2.1","3.22","3.9","3.19","2.8","3.07","3.8","3.15","3.5","3.29","3.5","466","8261","453","497","7886","487","510","8347","500","526","7177","515","427","5398","405","565","13406","549","572","12228","552","646","2628","623","601","10417","580","493","37455","481","422","9008","418","399","214","397","0","9529","0","502","42609","499","534","38870","507","1440","980","2420","1565","1345","2910","6124","4053","10177","6055","4968","11023","13036","9596","22632","13582","11732","25314","12535","11753","24288","12708","12019","24727","7261","8577","15838","6625","6586","13211","2213","3911","6124","2074","2220","4294"
"2005","NM","New Mexico","547","2536","558","3.88","2.3","3.46","3.9","3.49","2.7","3.32","3.9","3.45","3.4","3.56","3.4","509","321","519","528","321","538","542","310","558","555","248","578","496","153","490","575","444","581","556","522","568","613","277","628","585","607","590","507","843","518","467","127","476","0","4","0","0","156","0","526","1337","550","570","1199","566","27","5","32","18","12","30","121","63","184","90","62","152","348","212","560","309","216","525","462","411","873","438","396","834","306","363","669","363","379","742","73","145","218","119","134","253"
"2005","NY","New York","511","154897","497","3.64","2.2","3.24","3.9","3.16","3.0","2.94","3.8","3.05","3.5","3.22","3.8","478","20561","467","504","16803","495","519","15321","509","530","11122","521","449","15964","422","566","16936","552","563","21136","543","650","5374","634","600","19988","581","490","64955","477","423","19989","415","392","1361","388","0","22094","0","496","82991","492","528","71906","502","2735","1475","4210","3109","2459","5568","12467","7741","20208","13060","9945","23005","26120","18835","44955","27348","22824","50172","25605","22896","48501","24150","21694","45844","12716","15123","27839","11735","11375","23110","3348","5836","9184","3589","3609","7198"
"2005","NC","North Carolina","511","53314","499","3.81","1.9","3.34","3.8","3.27","2.4","3.12","3.8","3.29","3.5","3.37","3.4","476","8739","466","502","8136","494","519","7137","506","534","4598","523","434","4816","420","565","6445","549","534","8996","520","612","3813","593","570","10991","553","477","20933","468","417","4728","413","390","128","383","0","3725","0","498","29271","497","527","24043","503","670","406","1076","725","646","1371","3961","2414","6375","4161","3193","7354","9595","6396","15991","10017","7779","17796","9699","8103","17802","9013","7590","16603","4525","5275","9800","4356","3817","8173","821","1449","2270","999","1018","2017"
"2005","ND","North Dakota","605","351","590","3.88","2.8","3.73","4.0","3.7","2.7","3.6","4.0","3.72","3.7","3.75","3.5","0","29","552","616","68","594","609","67","591","613","44","605","0","11","257","619","67","601","578","52","567","680","70","658","626","140","607","545","67","534","474","13","493","0","0","0","0","9","0","588","183","588","624","168","592","0","1","0","2","2","1","2","7","4","6","5","5","25","15","40","28","26","54","60","47","107","65","56","121","65","64","129","57","52","109","27","40","67","29","29","58"
"2005","OH","Ohio","543","35155","539","3.85","2.4","3.41","3.9","3.34","3.1","3.28","3.9","3.37","3.6","3.5","3.6","497","3324","498","524","4480","524","539","5090","536","551","4278","545","464","1440","458","571","6957","561","564","6360","554","630","3286","619","592","7640","583","506","13102","505","450","2814","455","426","62","423","0","1891","0","525","18616","534","564","16539","544","225","106","331","206","140","346","1601","853","2454","1285","1004","2289","5344","3380","8724","5102","4200","9302","6675","5549","12224","6893","6106","12999","3900","4778","8678","4031","3871","7902","871","1873","2744","1099","1218","2317"
"2005","OK","Oklahoma","563","2699","570","3.91","2.3","3.62","3.9","3.61","2.7","3.48","4.0","3.62","3.7","3.68","3.7","528","318","539","555","376","563","566","345","580","570","276","578","511","119","505","580","526","586","561","530","566","615","429","615","590","789","596","513","684","528","460","85","478","0","1","0","0","181","0","542","1433","565","587","1266","576","18","6","24","11","9","20","86","53","139","65","53","118","356","184","540","264","214","478","515","407","922","531","426","957","372","401","773","415","384","799","86","215","301","147","180","327"
"2005","OR","Oregon","528","19535","526","3.84","2.0","3.44","3.9","3.42","2.7","3.22","3.7","3.38","3.2","3.52","3.4","504","2815","503","516","3034","519","530","2771","530","539","1805","537","484","1245","472","559","2422","555","547","3959","539","612","1172","606","578","3846","568","496","7638","500","465","1514","468","469","34","481","0","1372","0","512","10530","523","547","9005","530","142","65","207","145","105","250","977","504","1481","906","759","1665","3413","2172","5585","3188","2557","5745","3863","3333","7196","3774","3145","6919","1816","2259","4075","1959","1866","3825","319","672","991","558","573","1131"
"2005","PA","Pennsylvania","503","104155","501","3.73","2.1","3.31","3.9","3.25","2.8","3.15","3.9","3.25","3.7","3.39","3.7","468","14843","468","494","15819","494","509","13825","507","523","8716","521","430","6887","424","558","11830","550","538","17046","531","618","5976","604","571","17969","562","473","44568","474","413","9793","420","378","207","393","0","8596","0","487","55533","496","522","48622","506","2103","1225","3328","1801","1375","3176","8792","5133","13925","7343","5822","13165","18595","13175","31770","18877","15462","34339","16828","15831","32659","17541","16014","33555","7632","10063","17695","7960","7833","15793","1583","3195","4778","2011","2116","4127"
"2005","PR","Puerto Rico","458","1891","462","3.85","1.8","3.54","4.1","3.53","2.9","3.38","4.1","3.44","3.6","3.52","3.9","431","376","431","446","252","462","465","197","464","479","140","488","396","297","403","512","244","507","477","312","484","514","223","507","473","491","477","428","691","433","391","93","401","0","1","0","0","80","0","451","960","465","466","931","459","57","57","114","47","70","117","219","174","393","188","189","377","363","327","690","357","308","665","246","256","502","266","258","524","68","95","163","89","97","186","7","22","29","13","9","22"
"2005","RI","Rhode Island","505","8200","503","3.67","2.0","3.18","3.9","3.12","3.1","2.99","3.8","3.11","3.6","3.24","3.5","468","908","467","500","941","495","513","1011","514","531","759","530","421","533","411","555","1077","549","561","1184","554","651","135","647","595","721","586","493","4240","492","435","1000","435","381","38","404","0","882","0","490","4541","498","523","3659","509","172","85","257","154","120","274","681","395","1076","635","439","1074","1456","951","2407","1446","1088","2534","1440","1228","2668","1423","1198","2621","683","779","1462","718","617","1335","109","221","330","165","197","362"
"2005","SC","South Carolina","499","23488","494","3.78","1.8","3.24","3.9","3.23","2.6","3.09","4.0","3.23","3.5","3.36","3.5","469","3789","466","494","3485","492","510","3178","507","526","2048","519","429","2412","425","545","2667","535","526","3804","517","600","1311","591","558","4354","553","472","10152","468","416","2216","416","374","33","371","0","1618","0","485","12985","490","517","10503","499","329","183","512","299","261","560","1972","1162","3134","1938","1465","3403","4784","3037","7821","4754","3490","8244","4067","3546","7613","3906","3301","7207","1609","2077","3686","1720","1604","3324","224","498","722","368","382","750"
"2005","SD","South Dakota","589","450","589","3.87","2.7","3.69","4.0","3.68","2.7","3.56","4.0","3.68","3.9","3.72","3.5","552","70","568","584","99","588","602","70","596","599","34","595","0","22","531","634","74","633","581","74","574","657","100","660","613","154","613","518","94","518","481","15","478","0","0","0","0","13","0","573","243","584","609","207","594","1","1","0","3","2","3","7","3","10","7","11","18","37","25","62","44","27","71","100","66","166","68","59","127","70","71","141","83","73","156","28","42","70","38","36","74"
"2005","TN","Tennessee","563","7642","572","3.89","2.3","3.54","3.9","3.52","2.9","3.41","4.0","3.52","3.5","3.58","3.4","524","695","536","543","835","558","559","895","575","572","849","582","499","272","498","585","1819","588","568","1446","577","629","1009","638","592","2027","599","525","2349","536","460","319","474","0","3","0","0","489","0","544","4119","567","585","3523","579","25","19","44","32","25","57","248","131","379","150","136","286","991","554","1545","815","587","1402","1569","1121","2690","1465","1201","2666","1045","1153","2198","1247","1079","2326","241","545","786","410","495","905"
"2005","TX","Texas","502","133115","493","3.83","2.0","3.36","3.9","3.34","2.6","3.19","3.7","3.29","3.4","3.44","3.8","467","21561","459","495","16346","489","510","15038","503","528","11287","521","430","15156","416","557","17814","544","528","25088","515","611","9012","594","561","24009","545","465","58514","459","413","7193","413","411","93","412","0","9206","0","488","71418","489","519","61697","498","2141","1239","3380","2368","1944","4312","11589","7209","18798","11604","9138","20742","24460","17570","42030","24662","20089","44751","21482","19571","41053","20786","18301","39087","9557","12046","21603","9390","9409","18799","2189","4062","6251","2608","2816","5424"
"2005","UT","Utah","557","2112","566","3.87","2.7","3.63","3.9","3.54","2.7","3.45","3.7","3.57","3.5","3.67","3.6","539","171","562","553","213","568","570","288","576","560","237","566","539","66","516","576","422","591","559","415","558","657","264","652","605","545","605","502","613","524","457","82","486","0","1","0","0","192","0","540","1092","563","576","1020","570","18","11","29","7","7","14","74","53","127","60","61","121","287","182","469","198","205","403","350","307","657","403","314","717","284","297","581","305","287","592","79","170","249","119","146","265"
"2005","VT","Vermont","517","5548","521","3.75","2.4","3.29","3.9","3.17","2.8","3.09","3.8","3.19","3.5","3.33","3.6","492","760","500","505","855","512","519","797","523","539","439","539","470","292","480","558","536","551","559","950","560","624","132","626","600","727","599","493","2551","496","443","495","450","441","12","456","0","681","0","502","2950","518","534","2598","523","51","31","82","52","45","97","377","235","612","309","238","547","968","664","1632","911","788","1699","995","893","1888","955","864","1819","480","601","1081","555","493","1048","79","174","253","168","170","338"
"2005","VI","Virgin Islands","405","898","422","3.53","1.2","3.05","3.8","3.17","2.2","2.86","3.5","3.09","3.1","3.05","3.2","399","223","419","412","112","433","454","58","455","442","40","478","372","246","381","528","31","538","481","111","500","480","7","496","505","62","524","395","503","412","358","167","373","0","0","0","0","48","0","395","575","417","424","323","433","76","38","114","59","30","89","233","102","335","204","89","293","175","95","270","207","112","319","68","61","129","69","69","138","22","22","44","28","16","44","4","6","1","10","7","14"
"2005","VA","Virginia","511","3480","523","3.89","2.1","3.55","3.9","3.5","2.3","3.4","3.9","3.54","3.6","3.64","3.5","489","529","503","494","535","513","511","587","526","517","355","526","471","227","491","549","471","552","500","647","513","598","512","596","532","1055","545","458","938","478","416","121","441","0","1","0","0","206","0","492","1919","516","533","1561","532","40","19","59","13","21","34","249","119","368","187","114","301","705","440","1145","617","441","1058","630","544","1174","714","572","1286","253","326","579","318","317","635","42","113","155","70","96","166"
"2005","WA","Washington","534","35020","532","3.84","2.1","3.46","3.9","3.41","2.6","3.21","3.7","3.37","3.2","3.51","3.5","501","4050","499","523","4683","523","531","4948","532","541","3579","539","481","1905","468","561","5024","556","552","7351","546","622","2048","611","587","6556","577","500","14116","503","459","2387","466","453","46","477","0","2516","0","518","18832","529","552","16188","535","226","121","347","240","190","430","1661","920","2581","1513","1216","2729","5718","3552","9270","5388","4419","9807","7101","5871","12972","6840","5694","12534","3459","4396","7855","3795","3622","7417","667","1328","1995","1056","1047","2103"
"2005","WI","Wisconsin","599","4230","592","3.89","2.5","3.64","4.0","3.61","3.5","3.51","4.0","3.6","3.9","3.69","3.8","559","339","559","591","450","580","595","591","591","608","491","602","515","139","488","618","1071","609","601","854","589","665","555","659","636","1362","624","537","1047","534","479","153","489","0","6","475","0","253","0","585","2223","589","615","2007","594","14","6","20","14","16","30","70","60","130","62","65","127","336","190","526","324","263","587","706","513","1219","721","606","1327","804","771","1575","744","704","1448","293","467","760","358","353","711"
"2005","WY","Wyoming","543","656","544","3.86","2.5","3.64","3.9","3.59","2.7","3.37","3.9","3.55","3.7","3.67","3.6","506","87","509","539","119","547","553","118","546","557","77","554","0","30","474","553","75","568","546","124","544","626","83","609","571","204","573","486","179","494","452","33","459","0","2","0","0","31","0","530","389","542","563","267","547","1","1","2","3","5","6","22","18","40","19","13","32","107","54","161","99","54","153","168","89","257","151","111","262","79","76","155","96","68","164","12","29","41","21","17","38"
"2006","AL","Alabama","562","3879","566","3.92","2.2","3.55","3.9","3.58","2.7","3.43","4.0","3.54","3.9","3.63","3.9","516","317","519","535","346","547","565","411","563","573","444","580","445","165","459","587","992","590","571","725","573","623","615","625","597","1050","598","511","1137","521","438","150","445","0","2","0","0","200","0","542","2104","561","583","1775","571","31","15","46","21","17","38","165","86","251","142","87","229","466","279","745","402","319","721","770","533","1303","704","558","1262","530","588","1118","625","590","1215","142","274","416","210","204","414"
"2006","AK","Alaska","519","3945","517","3.77","1.9","3.37","3.8","3.39","2.1","3.08","3.5","3.31","3.3","3.41","3.5","486","325","484","511","540","514","513","539","517","531","478","528","481","171","478","542","616","541","545","689","545","610","246","603","564","689","563","494","1553","493","460","459","462","463","8","444","0","301","0","501","2102","514","537","1843","521","38","18","56","38","30","68","237","147","384","239","173","412","736","467","1203","641","534","1175","730","660","1390","692","646","1338","324","438","762","397","370","767","37","113","150","95","90","185"
"2006","AZ","Arizona","529","18615","520","3.86","2.1","3.45","3.9","3.42","2.6","3.25","3.9","3.42","3.4","3.55","3.3","501","1959","495","517","2206","508","524","2287","521","537","1943","531","489","827","477","550","3391","539","541","3506","530","603","1904","587","565","3939","555","497","7011","493","459","1303","458","442","26","467","0","926","0","512","10031","520","547","8584","521","104","53","157","89","113","202","946","496","1442","891","758","1649","3422","2107","5529","3083","2547","5630","3566","3085","6651","3740","3132","6872","1663","2240","3903","1788","1660","3448","330","603","933","440","374","814"
"2006","AR","Arkansas","568","1489","574","3.9","2.3","3.64","4.0","3.65","2.8","3.51","4.1","3.58","3.8","3.66","3.6","548","179","546","555","183","578","559","190","575","573","143","576","508","70","501","592","348","600","565","278","565","630","304","639","597","435","596","507","355","527","447","64","467","0","1","0","0","52","0","550","754","571","587","735","577","6","6","12","5","7","12","44","25","69","32","29","61","154","117","271","144","116","260","307","213","520","253","256","509","201","265","466","239","236","475","42","109","151","81","91","172"
"2006","CA","California","520","191740","501","3.77","1.8","3.33","3.8","3.3","2.8","3.07","3.7","3.21","3.2","3.39","3.3","476","24985","459","504","18124","491","519","17660","506","536","14934","523","455","18656","429","564","31813","548","558","33068","533","617","9987","598","588","28126","563","491","85907","477","429","20619","423","413","283","424","0","13750","0","500","105920","497","541","85820","505","3466","1730","5196","3042","2311","5353","16121","8280","24401","16617","12282","28899","33378","21058","54436","33923","26168","60091","30417","25568","55985","30906","25846","56752","17315","20186","37501","16560","14805","31365","5223","8998","14221","4872","4408","9280"
"2006","CO","Colorado","565","11806","557","3.88","2.2","3.52","4.0","3.44","3.2","3.35","3.9","3.45","3.7","3.58","3.7","539","796","533","548","1156","549","555","1398","553","571","1356","561","529","260","514","575","2887","563","577","2291","566","628","1365","617","602","2710","593","528","4094","525","478","746","484","462","12","478","0","588","0","549","6483","557","581","5323","558","33","27","60","37","37","74","304","167","471","271","244","515","1581","833","2414","1413","1058","2471","2455","1773","4228","2431","2078","4509","1747","1887","3634","1840","1464","3304","363","636","999","491","442","933"
"2006","CT","Connecticut","517","34522","512","3.69","2.1","3.15","3.9","3.07","3.1","3.03","3.8","3.1","3.6","3.22","3.6","464","2510","465","494","2875","495","507","3488","504","525","3179","521","429","1401","429","565","6441","554","579","5154","569","648","585","641","616","2971","604","505","17185","501","429","4432","437","388","94","410","0","4101","0","501","18115","512","534","16407","513","726","463","1189","444","410","854","2590","1577","4167","2241","1954","4195","5387","4007","9394","5371","4826","10197","5590","5163","10753","5751","5315","11066","3020","3748","6768","3339","3034","6373","802","1449","2251","969","868","1837"
"2006","DE","Delaware","502","6406","495","3.71","1.8","3.24","3.9","3.18","2.7","3.08","3.8","3.22","3.7","3.33","3.7","457","724","456","481","752","476","498","822","491","519","664","513","414","343","414","549","1005","540","531","1020","523","606","370","587","560","1102","548","477","2812","473","415","758","419","395","21","437","0","323","0","482","3404","490","522","3002","501","124","70","194","96","88","184","593","325","918","566","415","981","1216","862","2078","1147","950","2097","950","960","1910","991","935","1926","429","583","1012","486","482","968","92","202","294","118","132","250"
"2006","DC","District Of Columbia","473","3593","487","3.59","1.9","3.07","3.7","3.07","2.7","2.93","3.6","3.03","3.3","3.14","3.5","392","394","413","430","242","451","468","175","490","507","131","526","381","414","384","608","614","617","552","456","558","609","88","610","569","321","568","472","1498","489","365","622","391","300","22","327","0","586","0","449","1933","475","498","1660","500","285","170","455","155","149","304","533","337","870","513","322","835","424","343","767","477","356","833","295","270","565","324","328","652","266","331","597","292","307","599","130","209","339","172","198","370"
"2006","FL","Florida","497","94601","496","3.79","1.7","3.31","3.8","3.33","2.5","3.08","3.8","3.27","3.5","3.4","3.5","469","13618","471","493","11377","493","503","10289","503","517","7634","516","434","7831","435","540","12510","533","523","15070","519","588","6844","581","548","16541","542","472","40909","474","421","9685","425","408","136","423","0","5416","0","482","51889","495","515","47702","497","1543","944","2487","1134","1120","2254","8787","5018","13805","7229","6048","13277","18919","12637","31556","18316","14138","32454","15500","13872","29372","16431","13463","29894","6098","7941","14039","7270","6533","13803","1052","2290","3342","1519","1400","2919"
"2006","GA","Georgia","496","58309","494","3.82","1.8","3.33","3.8","3.34","2.4","3.14","3.9","3.24","3.5","3.4","3.6","458","7401","460","483","7047","487","499","6858","499","517","5363","516","428","4340","426","545","8683","536","530","9744","524","612","2827","607","559","9458","553","470","27921","469","417","5259","422","393","71","406","0","3029","0","481","31901","492","514","26408","497","984","635","1619","709","698","1407","5351","3150","8501","4752","3724","8476","11873","7879","19752","11396","8793","20189","9243","8390","17633","9663","8288","17951","3664","4833","8497","4361","4008","8369","786","1521","2307","1020","897","1917"
"2006","HI","Hawaii","511","7821","481","3.81","2.0","3.23","3.9","3.36","2.5","3.01","3.8","3.18","3.5","3.36","3.7","481","1004","456","495","1004","478","507","952","481","529","696","500","462","564","431","558","818","523","546","1429","511","601","286","572","566","1127","532","493","3412","466","437","1037","423","427","22","400","0","508","0","497","4392","480","525","3429","483","150","93","243","137","142","279","661","379","1040","810","576","1386","1393","951","2344","1552","1181","2733","1318","1003","2321","1226","979","2205","696","706","1402","542","447","989","174","297","471","125","104","229"
"2006","ID","Idaho","545","3163","542","3.87","2.0","3.55","3.9","3.52","2.5","3.34","3.8","3.49","3.4","3.61","3.5","529","421","526","531","494","537","546","425","546","551","337","549","530","136","505","568","431","562","551","582","551","624","362","622","583","865","572","500","971","503","461","210","462","0","4","0","0","169","0","531","1702","545","560","1461","540","16","6","22","11","11","22","108","77","185","94","95","189","490","279","769","422","367","789","627","556","1183","629","522","1151","400","413","813","442","379","821","61","130","191","104","87","191"
"2006","IL","Illinois","609","12694","591","3.87","2.1","3.56","4.0","3.53","3.5","3.46","4.0","3.52","3.7","3.6","3.6","568","775","555","578","1049","569","598","1219","585","609","1256","594","560","312","540","626","3855","605","616","2719","595","667","1792","645","642","3263","620","561","3787","549","502","415","499","476","7","480","0","711","0","590","6677","589","629","6017","594","26","20","46","18","18","36","207","105","312","177","180","357","957","521","1478","975","772","1747","2101","1349","3450","2299","1951","4250","2372","2323","4695","2241","2168","4409","1014","1699","2713","967","928","1895"
"2006","IN","Indiana","511","41568","498","3.79","2.2","3.29","3.9","3.21","2.8","3.06","3.8","3.21","3.4","3.38","3.3","482","5213","476","503","6543","492","509","6608","498","523","4489","508","456","2027","453","546","5490","529","546","6468","528","626","2367","605","583","6259","563","485","18383","477","430","5835","430","405","139","425","0","2117","0","492","22524","494","530","19044","503","402","222","624","368","292","660","2960","1549","4509","2975","2192","5167","8509","5474","13983","8375","6648","15023","7397","6667","14064","7294","6487","13781","2817","4061","6878","2960","2874","5834","439","1071","1510","552","551","1103"
"2006","IA","Iowa","614","1477","603","3.92","2.9","3.76","4.0","3.69","3.5","3.59","4.0","3.7","3.8","3.75","3.7","608","112","587","597","165","590","612","197","615","619","165","598","526","42","511","635","356","624","603","277","585","659","267","655","641","509","627","554","313","551","478","25","468","0","1","0","0","85","0","589","776","595","639","701","611","4","4","1","4","3","7","25","8","33","28","22","50","111","54","165","92","63","155","248","144","392","253","190","443","269","278","547","268","283","551","119","217","336","131","140","271"
"2006","KS","Kansas","591","2545","582","3.92","2.6","3.61","3.9","3.58","3.0","3.48","3.9","3.59","3.6","3.67","3.6","576","182","563","585","245","593","591","320","588","591","312","588","514","64","489","600","666","590","585","481","569","656","455","648","622","776","610","533","649","531","464","83","470","0","1","0","0","100","0","573","1353","583","609","1192","581","5","3","8","3","12","15","51","22","73","59","51","110","238","132","370","207","183","390","453","352","805","460","377","837","457","436","893","415","389","804","149","247","396","209","180","389"
"2006","KY","Kentucky","563","4417","561","3.89","2.1","3.62","3.9","3.59","2.9","3.48","3.9","3.56","3.6","3.68","3.5","526","321","531","550","456","560","552","615","555","564","493","564","518","155","491","577","986","571","560","853","558","628","604","623","594","1399","589","511","1175","517","455","157","460","0","0","0","0","229","0","544","2282","561","582","2135","562","15","28","43","12","26","38","156","64","220","104","103","207","549","356","905","465","441","906","839","659","1498","828","702","1530","595","725","1320","658","650","1308","128","303","431","215","213","428"
"2006","LA","Louisiana","573","2622","571","3.9","1.9","3.52","4.0","3.55","2.9","3.42","4.1","3.5","3.8","3.62","3.6","517","227","516","536","226","555","573","271","572","573","268","585","490","117","472","597","564","594","576","427","569","628","491","630","598","670","597","523","742","521","465","105","479","0","2","0","0","185","0","552","1454","562","594","1168","580","8","11","19","10","10","20","87","54","141","83","56","139","328","145","473","290","171","461","506","321","827","487","388","875","416","431","847","424","385","809","109","206","315","160","158","318"
"2006","ME","Maine","503","10895","501","3.75","2.2","3.32","3.9","3.28","2.8","3.14","3.8","3.25","3.5","3.36","3.5","486","1428","490","498","1677","498","513","1522","510","524","916","517","450","591","457","544","1000","538","537","1888","532","625","314","624","576","1771","565","475","4843","477","427","929","437","447","17","469","0","1133","0","484","5855","499","522","5040","504","192","94","286","106","99","205","873","474","1347","758","624","1382","2183","1509","3692","2027","1666","3693","1776","1684","3460","1895","1680","3575","715","998","1713","877","778","1655","116","281","397","192","193","385"
"2006","MD","Maryland","510","45231","503","3.73","2.1","3.24","3.8","3.19","2.8","3.04","3.8","3.2","3.5","3.3","3.5","457","3990","455","488","4293","485","504","4737","502","526","4263","521","418","2267","411","564","9132","553","561","6903","547","626","2096","614","587","6622","574","489","19945","484","415","5965","421","391","178","405","0","3522","0","493","24407","502","527","20824","505","1286","888","2174","891","802","1693","3910","2430","6340","3666","2943","6609","7156","4872","12028","7343","5923","13266","6990","6026","13016","7052","6190","13242","4000","4651","8651","4103","3827","7930","1065","1957","3022","1352","1139","2491"
"2006","MA","Massachusetts","524","59529","513","3.68","2.0","3.15","3.9","3.12","3.1","3.03","3.8","3.1","3.6","3.23","3.7","483","4858","472","504","5502","497","514","6257","505","533","5369","521","447","3137","431","572","9241","558","589","8535","572","634","1000","617","617","5119","601","514","29138","502","439","8377","437","422","302","414","0","7058","0","508","31420","510","542","28109","516","895","486","1381","725","674","1399","4081","2490","6571","4041","3205","7246","9728","6940","16668","9679","8382","18061","9745","8794","18539","9622","8855","18477","5341","6493","11834","5510","5270","10780","1630","2906","4536","1843","1723","3566"
"2006","MI","Michigan","584","10405","569","3.9","2.2","3.64","4.0","3.6","3.0","3.46","3.9","3.56","3.7","3.68","3.5","535","765","526","561","1038","553","573","1156","563","584","1133","565","510","347","494","611","2748","592","590","2272","569","656","1298","636","626","2989","606","527","2870","521","459","466","458","526","9","478","0","501","0","565","5569","567","604","4836","571","54","19","73","36","31","67","276","144","420","287","213","500","1106","576","1682","1063","872","1935","1814","1324","3138","1895","1675","3570","1734","1836","3570","1684","1500","3184","585","937","1522","604","545","1149"
"2006","MN","Minnesota","601","6106","591","3.9","2.7","3.68","4.0","3.65","3.4","3.52","4.0","3.57","3.8","3.67","3.8","560","371","553","583","528","584","587","668","588","601","655","592","544","128","524","616","1687","603","598","1349","587","672","749","660","632","1798","616","551","1674","550","488","178","492","0","4","0","0","354","0","583","3346","591","620","2760","591","10","7","17","9","14","23","84","42","126","88","75","163","539","258","797","465","361","826","1136","681","1817","1116","922","2038","1189","1168","2357","1170","1001","2171","388","604","992","498","387","885"
"2006","MS","Mississippi","545","1151","558","3.89","2.3","3.64","4.0","3.68","2.4","3.5","4.0","3.63","3.7","3.7","3.9","485","118","510","532","125","544","525","114","554","579","104","589","436","87","474","593","242","606","518","175","547","623","290","632","558","342","572","463","252","486","374","30","395","0","0","0","0","62","0","518","669","547","572","482","570","17","11","28","11","7","18","92","31","123","53","41","94","162","83","245","150","64","214","209","131","340","221","139","360","159","149","308","170","178","348","30","77","107","64","53","117"
"2006","MO","Missouri","591","4266","586","3.9","2.6","3.6","4.0","3.57","3.3","3.51","4.0","3.56","3.8","3.65","3.8","552","280","547","564","356","575","581","465","581","603","380","593","503","114","491","615","1111","606","593","849","590","655","740","643","624","1066","614","543","1155","543","451","159","472","0","4","0","0","293","0","574","2141","587","608","2125","586","15","18","33","8","26","34","94","73","167","78","83","161","353","245","598","328","294","622","724","541","1265","668","666","1334","697","740","1437","741","744","1485","258","508","766","318","312","630"
